actual_gdp_growth,predicted_gdp_growth
3.24225521171914,-2.227250477997601
3.82749920546897,2.6540941340258137
2.88734334414875,1.1742409655329322
7.38996234012757,1.8926740554192585
-0.170857116593709,5.453515035238286
7.20442475914267,-1.2883275185234604
3.03177337082403,-1.6071086496014246
5.75996463670954,5.160019828130758
6.06987060678338,3.6843013554580573
5.09419544658736,3.029329487855286
1.32286905404399,2.112396725342941
1.22077782360842,1.735740739002517
4.76260437908608,2.708258827896922
-2.50788721630481,4.507258770732193
3.82370437398085,4.60933884805398
1.55535963462032,3.9172657390490957
2.09017527015538,4.0232881433902925
-3.21573743445016,1.8228379937330907
4.03877758301681,1.2828359627495385
6.62256261306693,4.3319523854921025
5.79258484509867,4.691397105641677
3.9212287937935,5.716941910569132
4.83365776809453,4.415537926264571
3.81274536633418,4.577505147176723
4.92418989834684,4.199598443143358
0.327156892638385,3.1795120416186333
7.03901129565128,5.56228803648274
0.936026507808833,1.4850427727547277
4.5513148102974,2.413490698930217
3.70696458310842,2.5867822336517046
5.3911442736601,3.31093272001484
10.398458101201,6.4208235212501465
4.07477850599065,3.8375663656532693
7.28665813879552,6.850463905346664
7.93695013588524,3.0895941764197064
5.00733043812642,3.294428544139206
4.99552916130783,4.0521679540156565
5.71981814509198,4.1101749079705945
3.54117654926007,5.0068616864662925
3.47505998194981,2.9565849195803118
3.09080634469335,2.419826892993474
2.87346677785811,1.74484923870244
3.03383491200222,1.697568539681013
4.60753485452025,5.0432838228301256
4.33712103020231,3.3704505358596797
4.52727821346231,3.821539528868085
0.453901881507008,3.133823678381626
3.31088567417588,3.3845823834083495
5.38865646919793,0.09503924211097135
12.8966164300082,4.694144878943402
4.9716214882971,4.249605862954153
4.72324526861041,3.391236221913146
6.67425416822923,4.2206561460429715
5.85165102224047,1.5724315420689308
5.33302206759905,3.8615401545086097
4.82876110773741,3.980417948409607
5.13399351995672,0.8560349984125768
4.49903000110972,2.5750982019076187
2.95590137527523,2.5540168939582557
2.08738250162794,2.65895100468326
2.39939891133452,5.539976764447433
9.93126543095578,5.347974791470972
-0.712434451876447,2.2896533752130614
-5.59477371915547,2.4024937337670527
1.12447391976529,2.386059265929329
1.47535613247133,1.6485784475769614
4.31717986636224,3.808419252172559
4.42459959654504,4.032040195576118
4.40315923970431,3.1641870276058164
2.49476611209954,3.484308427053992
3.54210987765977,3.4480317337486257
3.65208096802883,0.9459068847796167
-4.72586658630681,1.2254413655084906
0.996065564854788,2.2451793612344977
2.81557859252327,2.1131387906224552
3.60332156667053,3.3803708604491667
6.84804939907013,3.0727985602939376
7.62041176451649,3.5739640191447806
10.7602131311256,4.086432847622763
7.19494942728191,5.939867031989363
7.06332910205232,3.778947871617456
-8.31164257884687,-1.2700105316443886
12.6317003277712,1.9184846080641795
2.62329962315329,4.451941793772184
5.02627226665527,3.3882864399007366
4.85298762175586,3.219894233643626
2.28267100119788,1.2535303159747733
-1.77605867728616,-0.45862075226296245
5.75083236554525,-0.613847248802953
5.87559583386607,-0.6948596562493119
11.3881892684305,2.734552776848291
7.20486780743879,4.726528413574712
1.51345949139996,2.967177126138768
3.300836832613,1.019521680226291
6.37502886086791,2.5640412662575036
6.62317299177447,0.7917810540980372
5.48882595164517,4.92424932939206
-4.79832416684926,1.9624750404248803
2.58087013921376,-0.23334012398549217
5.17356529967881,1.775183078354338
3.72400899471576,2.7186485768223805
0.456530018779986,1.8377309220163003
2.35960882992528,2.3756980658136944
-0.417178439991005,2.590464408473706
1.8600074900921,1.8602273358521118
7.30898563450799,3.5118289980952535
5.458091517212,3.7478778891628295
8.40114541209596,5.294132209774542
3.19196227475523,5.069326851236496
4.93473300709881,5.547838427214654
7.11122629673892,2.5074467080603053
3.93386176401576,5.09081083766051
14.0124289062207,5.065654723051219
8.48147656332823,4.83981978840003
4.22606520388456,2.201351430926587
1.98823813984235,2.7873149150897714
2.15419536693635,2.9060158932399553
1.7293998423459,3.0737761026166615
2.40000008852115,-0.6380292550173389
2.24761908134138,1.4202148983364762
10.0876385800462,2.6009717571003312
9.52305386462066,4.823936651265985
3.32278988182702,-2.6369337907526518
7.15444676280146,2.529464304864778
0.0604305165130938,2.9075846004619734
3.79375507745696,2.149419997778421
3.86121380492284,2.6682252469245413
1.51472570631104,5.74919989555163
10.8347270658771,8.080832226435033
10.7885216853725,8.195713331190184
10.5822700482676,7.750403881594672
10.2574929610054,7.492788238201958
10.3924630202332,6.653160692914873
8.36408573314054,5.388472389974793
6.05953089054807,4.457710148361199
5.64153069257077,4.447654481445407
5.32175988403378,5.754409523168172
2.70514302901049,4.328346801086647
5.60351440618308,2.0659614232166494
5.35336455965106,3.2675329407575693
-17.0386673704039,-0.03711656676125687
7.5242913513424,3.0326929498104698
-0.4780684247837,1.685097831171952
1.34973845741737,1.843172677400718
-2.49103605535707,1.2518101288046604
2.67634641498897,1.5607025896731355
0.763041912763526,1.2096301534155747
2.57084047567793,1.0381227851429018
3.8788993950789,4.138337478734259
2.09144220829562,2.729954441081884
6.6657243078367,3.638447173237733
-8.13044422315659,4.7101128130292835
-1.40738249510954,3.866843332137762
4.0580738039996,2.993511984116688
4.8226112492757,4.122564491980742
5.25596878816744,3.216668256662765
5.49299825508946,3.887108724962378
4.79750894530943,3.051104090072311
9.42148081189909,6.445320410660788
5.13288531209382,2.21363660745925
3.35102350265353,2.833050276568069
5.38071926589951,3.1707445355771466
7.83220126555726,4.264819174820656
0.910403214153277,-0.716704849839243
4.14676755040489,1.6571444710790137
2.16949889758517,2.5316136126995366
2.29471066413561,2.229812398184738
3.6699998840452,2.277050521499236
4.00000012807919,0.9691135348860562
5.90000381855104,5.252121166522602
6.39991260618034,5.5306266804744695
7.89971194051621,4.912277003840001
2.85624016330883,4.773729256330981
8.12889488100956,5.114246366591359
6.5077747939152,3.6459413912274337
3.80484980952164,4.624482979364438
4.65041459442163,3.5954070642947933
5.79682274294369,3.8001099393547673
-0.228301892172851,2.035835815070526
5.35139778711536,5.102453509198529
3.29352400028485,3.4621182168830256
4.16390688293349,3.7773875643076806
4.09217072141163,3.670925467489668
3.07985127147485,4.119565120138957
-1.78555194467604,4.065277337167966
5.91528626133322,3.487998880740318
3.69655311664086,3.11056325938855
3.82591056949435,4.543941228700705
10.82062719659,3.5168133826600596
10.3000053427355,3.948795032314819
4.70459096113575,3.9760302943264922
8.08504167173554,4.352102564362359
3.25607190852087,3.7377014755482234
4.44091288475967,5.6353712491598245
2.88877250863379,2.6602801754538006
2.79155975746801,3.975313682301981
12.5652843771279,3.154333149238598
3.57584760454412,5.135482336385347
2.12792093606744,4.506171689342055
1.70029380269649,4.537673043695184
-1.67239516545338,4.8305103168803125
-3.68375141698573,3.0870603031267434
2.5411975388228,0.7728979275501262
4.96312536156307,4.540465772431783
4.30028318461673,2.805691088016646
3.65981615406955,0.5082749771747572
5.60613813768876,2.6826254714474937
4.98504276049793,3.688802034457469
0.559519096112055,3.3266877145279725
7.80239945437535,2.925580349723086
6.12443905447644,4.684223737196466
-2.83277492276433,2.6051531050262478
4.43666373898085,2.590572578247042
6.30368712479275,3.025754846636285
8.97897085175497,6.7662336631895945
3.84099115659129,3.8454462474123967
7.8603814759073,4.474134996866889
7.92293661199932,4.491660047130446
7.92343062148318,4.92029799067667
8.49758470221235,6.202638545726761
5.45638755166587,5.473293069020171
6.38610640094825,5.191242255552235
8.25630550179086,3.6461754495495016
6.45385134497769,4.4114651653402035
5.17429153955024,5.76917078194148
5.04902331835997,5.406007916290792
0.250856552511053,1.419423398788214
3.33028845926594,1.062910660896742
5.89936644855928,5.835361766207553
3.01383792883469,4.794986967151945
-5.09578178826901,1.2073157926012836
-0.398960481731095,3.731292663257146
9.33603375045837,1.3817490296030837
1.2226384923421,3.026555801852811
5.04054996161159,4.438042339979467
16.2556135233358,3.3817155743485947
1.4490576944626,1.516545455903905
5.51879621371651,1.1499177091450397
3.77582843213109,3.9472368757469813
2.23760317482488,4.0933658416504475
4.00389862187025,3.1707303215149127
9.38837403354628,2.3411597318143107
6.26326343841286,4.21719567293739
-5.30515401233991,1.6664100422813333
-3.12523877282996,2.9113768620245914
-1.81802510749792,1.8954934467125113
-0.00138761730454462,1.351345227435827
1.60369995294101,1.2788326586926635
8.93106210800055,1.428627281880629
4.82117669913565,4.4658824617020025
1.32372509977827,3.6646920299870946
-0.811736703280815,-0.25823963306325803
-4.3453018579464,0.7473757427361964
-1.45714720947502,-1.3290231182372807
-0.613636039869121,1.7662919397173455
0.997123062335191,2.0368496602168866
0.892291653822227,2.716708239276751
2.60466305532201,3.361229188075104
2.76464755136783,-0.8842975307333789
1.53512549946694,-0.5434648701145436
1.80390087215821,0.42124488139962946
1.3723501275831,1.7116782373191095
1.37475099905274,0.7168480043178271
1.56062669680782,0.561312774268729
-0.402169200894946,1.0379580039181604
2.73717988632104,3.9828143669766938
2.60994737548631,4.734797724193824
-1.10275188309046,3.656798769341358
3.65564358999147,2.7079554168927626
2.88408339281683,2.729967839134135
10.7,6.414829286868649
8.89999999999405,5.002007782602452
1.09999999910173,2.780510237173395
4.10000000257358,4.086187897201128
-2.49999999628,3.5683893480828606
3.19999999970734,3.89899973542432
5.02011100232484,4.629521268957722
-0.272766327438816,3.8706754637986975
2.80910326824133,2.0161759539917905
2.90740377377135,2.7666223512562302
-0.709415359397681,0.7299711290083255
4.30473481906969,3.0039442706394888
2.61267219187226,3.537000909021066
2.74333053861294,1.7578183243671004
2.26381690553512,3.2629199993884876
-0.175515404044219,4.007087498379706
8.54287477507607,4.397182853692988
5.95627429693504,3.608355134117634
-0.0881501998439376,3.5808117465099834
4.33585592190116,3.5229376049611063
3.75791013557165,4.157787349157022
7.50177491225853,5.084250690726603
8.02609843461283,5.7201417581357346
7.61196343979319,5.781658487447282
0.503031829018681,4.763164375581891
8.42913257059108,4.372330062335241
12.825017846905,5.9173905628312395
2.0949597710559,1.8766950252394174
3.78336712084972,1.8946392129620417
2.55168601974034,1.99500912367685
4.30971286294503,-0.11698067191294127
-3.46922750780554,2.1921354672265863
6.94254173062592,4.500162302289666
10.232155577776,3.9509383113532555
2.56479133680038,3.573314939360586
0.903028464073813,2.8907729408867664
-6.91492472851026,2.5997259379067117
2.76223818532688,2.9957992950224095
7.99381444555367,6.967158263352225
1.15757512207355,3.9567758532726756
4.98671283481617,4.541953073836305
4.80810517290655,4.391413110105789
6.48412665187908,4.285359819074944
6.71983945103626,1.4407021341708284
7.7314467577492,0.5979154668721718
-14.8386117894848,4.481900680381306
0.427199566550769,0.3894607567607353
4.38290584355157,4.704317296924474
0.0428158336981426,-0.5629067091810899
2.53752574011534,3.1039864959784764
1.61129561338169,3.493139888113054
2.88815025429498,4.801204940798965
11.6405066186351,3.972221644656677
8.07523130593053,5.609903930276001
3.39129651319938,5.268883345658111
9.242144595536,5.1700350431003965
-2.5634151500998,4.748293596488522
-19.6093449325728,-0.3130292002290869
-12.4079711055149,3.6631813031023492
5.71056419885052,4.57521570944126
2.30037622800727,5.045416587343743
3.93330759462793,3.861310160562922
4.41123212909589,4.355502582167651
1.90000000072909,4.25309381913565
4.00000000089172,4.0987722691539705
4.35356471619211,3.6722303136667986
0.517675319192861,4.838785716207929
6.29878592740947,5.217607621009421
4.69372252557893,4.336649271015371
4.44978139761541,4.91031596251946
5.81272240983328,5.028986577184354
4.41318742129586,3.3151695820821105
5.92489258318732,4.259107345619244
2.38928812559254,6.4491895621115
13.8260895306814,4.179912050456436
4.72639195043021,2.903210922541839
5.97471610121079,5.1047968151683385
3.1009412441845,5.086285886127691
3.5082827896139,5.1915307085619835
5.03666395081845,2.3583942085307608
4.41012622523094,0.5380942885422463
0.991963675296375,1.9711355905092995
4.10259030296838,2.8267648112578723
4.07771929481284,4.595879112490025
13.2997893209653,1.7674209309493631
4.26931853012293,4.44595660690107
4.1508131898954,4.708868952093403
0.742715395138262,3.7752304248807134
3.34754072731407,6.454597462769101
1.61491865862433,7.688069070192572
5.72701615981669,5.375540170180853
3.69055690369433,1.55870739266133
2.89128499346516,1.8848033035432934
1.18554486709559,3.1741556829463273
2.11324711473297,3.7801265072549857
0.943331872912935,3.010463621460968
3.44404506308874,3.2668699894808975
2.70232344844723,3.388452361385187
1.77249323400358,3.6912478046663058
1.87172854186539,4.046131907009527
-8.35403456576364,4.056416742985427
3.71098893117183,4.494218879274432
2.10771608200733,-0.8607420593272358
6.10000039929173,4.074271371358414
4.07559546585034,-2.529596392737606
3.5523140853476,0.7448575350102635
13.9299997889786,-1.0267004747026
-4.60000000000001,-1.293759760194311
-1.26859893608282,4.476432004895735
7.88522548204762,5.449541942866978
2.37983580731722,4.073053649978809
1.48978448679577,2.5592267543269163
7.4221127615025,5.333215975529311
5.68453936284732,3.840210449736829
3.06234368502997,1.5821226380614921
2.7192440802029,-0.10671575494900294
0.52118550608968,2.865895859129876
-7.17820744246774,0.9712895851950557
1.52720357976111,2.6557673943259617
3.40334130078834,2.7453606364978325
6.57141389665537,5.09079489277641
2.63820737310658,5.834169863675891
6.13610824360305,5.595574473810514
5.61471962254485,4.765352316103529
4.26417453763675,1.6243767084424543
0.0337944502063294,4.384745299924131
-1.02724808856709,4.551964617772795
-0.83915216341935694,3.1208296641735305
-8.10140201443319,2.5270064486578945
5.39872476224093,4.803263026436497
7.62237610397933,3.0836992089553554
-2.3696206292072,4.006915442339421
1.98254843628392,4.6619262582282515
4.2197537762102,3.85739811993823
2.32357570819386,3.2515055078047292
0.097832364227159,2.1699399987892183
3.88530644801823,1.6647574030697159
1.77334516269423,2.473655811524264
-0.0302325600539604,2.3558766984247517
2.42428572955482,0.9765334546760512
2.78154619309936,2.4717589431008107
2.2587403735731,1.987864477916796
-3.86795333823223,1.5101928527415882
6.2768306708326,2.23633703591277
2.87005108790095,2.049202190769346
3.82638491760299,3.6050056054834467
3.69036908387233,4.146694963799946
3.47058203866328,4.1908395778893635
4.53540565716095,2.3982440734660786
4.56314739524967,5.101427295818905
-2.23654176262323,2.7678759620149975
4.42774384760374,5.091999254847978
2.35775693603874,6.556941479787373
10.5489445763446,5.067488218575296
5.93985257123522,1.8947885726986249
1.92275734200651,2.683278816026072
2.20842927714881,2.0759963158380508
2.68512290339085,2.4004982680802684
2.91404000653228,1.4713451353610696
-1.94036472596633,2.7895435820451984
1.10565603382983,2.711143851659569
1.01619084044641,2.2740690718557444
2.46374626574153,2.3683761973765587
0.828931500516902,2.310774543471233
-1.27817177234034,-0.08126071805240445
5.22770408145942,5.769064931899342
1.28710391543288,2.7945016414583215
3.02758391088629,5.9143271909832364
4.11642817161422,5.883353413134167
2.49763692943365,4.595345759826575
-1.27408744338709,4.562745588088716
4.7781068690358,2.3034768281381752
10.1974325907958,5.168693786099662
5.7440594635578,3.8275226903007327
3.10306788630359,4.1781286092621395
16.4671249191559,3.376140283261371
10.769665870619,4.125242330910363
7.39930155626219,3.1650694091974736
5.48957315278187,5.52552018680726
-3.16743204434815,3.973183280429688
-0.511353418578196,3.5178598199544213
3.81088622906051,3.449966206069649
11.0952312685521,5.984695153162718
2.95715173487106,4.528704144564273
4.01673731780312,5.741116252389467
4.99922791130152,5.7937345071201785
6.13972470560435,4.833789692985697
3.25224477218451,4.470328710256948
3.969351341365,3.9488679985220867
6.34830971672761,5.172210500632116
5.51894967862863,5.774737959354192
3.52337117234833,1.0809259360679626
6.7604478527626,1.946314997702151
5.15245773325907,2.8416313683078624
6.2458584723942,1.9653647542352024
6.92718266052501,4.267193990639162
0.770924777292066,2.753790568390031
1.7887355199795,2.1451785539021797
0.31924734289916,1.7209661215168828
-4.05090265617167,2.802663890808415
0.741391416844507,-0.36715102073026346
2.946282440074,2.1723906667488957
13.3751764107929,2.1254465065973265
5.55604064306607,4.444316705020104
5.33432329196459,3.6678690916954158
0.688240954592672,0.24364332436688396
5.70299165043771,2.6523281627321698
7.23380774362805,3.806062585988044
3.1570360543854,1.9962427083557648
6.120930007146,3.413791703504063
3.92326384963494,3.160635314623582
3.96530766311717,3.4552525325534544
10.0000668136515,3.521175139950912
7.29995234528189,4.35738283706828
8.20006825456321,4.637391123981601
4.49999999920672,4.94235549918044
7.63329819125276,5.616428367207517
7.95838869847094,3.891078502600843
-3.37368746369782,5.501783824973304
0.659923768782861,-1.7870211725259537
1.40628239971301,1.517834612261573
-3.10844401053139,0.005977175818392825
9.20864923964689,1.574234377927139
2.94294277416023,3.213447993518071
1.5397042826735,4.7813771687370075
4.37812808264972,3.1162438351840183
0.168698492216564,3.138227357846112
4.71813422138024,4.710995405323156
-0.688390130317757,5.10845854532476
3.31348473625901,4.279560198011934
0.542592439393161,5.253332308405653
0.0686965747419066,3.3791832239155464
4.31023852639633,3.996946076573489
3.39088925336209,4.163071135263145
4.00299555090457,6.7843784743270765
2.41238527605579,5.855434091232281
6.54400109964304,3.9333239435357683
3.85043193735768,5.28429112067423
2.36339378690924,3.8071845604777534
2.63098644408841,5.266526963274523
3.84747112784942,5.609714576204479
1.53080323958716,5.540527177899155
14.6633238075229,5.429101588626292
5.50270937378153,4.488698606900585
5.7100218981806,4.013666356638489
9.00676607871758,5.448781892386021
9.02151951268893,4.930367423223849
0.127953382778088,5.0637036923170875
14.5197497108994,5.76789532998299
1.82140694115385,7.196767994866733
4.85669851591319,2.3594345794159124
10.8186295074904,4.9682388395045045
5.36337721231949,4.1674321003373045
6.79058159142423,1.2966476481188216
2.56242473215553,3.716921174010172
-2.58551241733207,2.830493650849138
3.19503117236037,0.5028723374050791
4.54602214352336,2.742828414466665
7.1392312914716,2.7555746234361025
0.655438128379743,1.4372035188853343
-0.823776417691676,1.9593126414941384
2.39330621338168,1.5364155397511152
2.69923874523828,3.465598027016135
-3.3811475409836,-0.11890079687856547
2.56434975416948,1.9669336280789391
2.40248143622522,0.5824192408146708
2.65636186734713,2.509863719359771
2.94907546754213,3.2844470407139856
2.39623238465745,3.1505976584488753
1.41382645223793,2.807593728145694
-6.1689177146757,1.2484614641450822
0.579853692303914,2.4612228043790534
-4.64031673600859,1.1290775356797038
3.91908880808811,3.8905755157253936
2.9392895953076,3.068176125843064
3.5512255846125,2.9317217635908697
1.52048593647231,-1.9330127727905533
4.06086672473866,-0.6781672804655602
1.96117850841711,0.6609128443392365
8.66948301160571,6.0911786608692235
8.63218138024038,6.398299517475303
4.20595547677647,5.907612790437081
5.05362488994436,5.930103001214441
2.31008425545845,3.546310350406931
-4.62451503749502,6.597228686027006
4.2074764951157,6.1459975513573974
-7.34919301306745,1.8869056089162863
7.2674088699471,2.1775201828029185
-1.81877603735991,1.8499033712665414
0.101917836412952,1.5524929623484895
2.88677902171601,1.6868335872686715
3.89175024218898,1.251654472456631
5.34212707436718,4.505912200840065
-1.3781936056056,0.45632332907371004
-4.47046793507802,1.145270365473904
2.78316119435202,-0.008353533894066668
3.1756114423991,2.447315164113843
3.1108330034352,3.491274565347069
6.0064715363132,-0.3491213358755728
5.64351551343631,4.229096461752499
6.5314117467792,4.440534016504693
-2.76770436599138,5.052670913194439
-3.41304268067621,3.0405817928088568
-4.91166050905851,-2.0295733316591877
1.56603782534897,-0.41984920514786334
2.40622235601218,0.8834707756364965
4.63111600378974,1.6840447524810924
4.17953040762463,1.7573674378868633
-0.923123085602214,2.028287723571683
2.34974080709026,0.6603644692106907
1.90296457254834,2.279670868131018
2.54964787203104,2.8696693416202623
1.57566198688916,1.925295976649771
-0.0732172569941127,1.52733586001686
2.70170912949028,0.8041755010553089
-2.29737452570922,0.8684525558706748
1.36279965488859,2.120572635455342
7.89999827154939,3.00356471247631
7.40000059956711,5.848263810755943
6.01930331771186,5.648607137180029
6.78158560065316,5.727065586838642
6.76227716834148,6.31885009988643
1.99196460647855,4.486106401837332
5.06952353203394,3.5653553449774225
5.5263138305945,4.427907345730323
7.24279620249642,1.7153795785347714
2.68749556320556,2.1642352187188587
0.984468863619426,2.0448477846917905
3.13404724911635,-0.7907115870022592
4.22287028746071,2.168342967208255
2.11455779628278,1.0427230083844161
2.48004040218397,0.9961254271087122
5.31553853667641,4.343068019400169
-0.783479610048047,3.780861192694775
-1.17512039224768,4.797034084711953
5.45382399262667,4.174157247354031
5.8242658324455,4.567878926057467
1.99215501870344,4.16544006921779
6.40792215636242,4.721237504808347
-2.3098644452046,2.98020039971345
7.93670968715332,4.21989083160307
14.4409895389734,4.421441344915626
6.71008366322472,4.766784294614009
3.69536515083033,4.493791930805522
-0.564816953397482,3.003019575390967
1.42711339770401,4.44497801734426
4.23778147502819,3.147871905895185
0.967703108220121,3.2291988856511566
1.58784665466504,2.3799697086454734
-9.01193412390238,2.4727445004482944
4.7363207484732,1.9429381690214063
4.78849271108008,4.5176685995412775
7.50199748917491,4.276486014473111
5.53342787492781,-0.884596314605825
3.53658034070898,4.271629004780656
4.58802192181773,4.63762665736251
0.045439094492707,-0.6364278395059039
-10.0788949840953,3.5078965144556213
-9.7729872128676,-1.9105794752010148
2.44098194492067,2.1953952336109746
4.34163419265596,2.4722409401518535
1.79566074059649,3.0440423392130644
3.19463731938923,1.7094853790957196
-10.296918859171,1.7486759114702948
1.81945147620522,2.6223707320461256
4.09857735445401,4.795956263391376
4.63753862902416,2.827376822664618
4.48622703072073,1.831987029101555
7.29655036969899,5.442256473721847
7.21877350820803,6.373600799869739
5.55919572919288,5.068348886821656
6.00134232203442,6.18189940650165
5.92480905652914,2.4805166839821973
-3.39758248938256,3.5696329607659765
-5.19831875936035,3.366734189836751
2.5750403162878,4.554420512275733
3.47154471544715,3.349815048220715
-4.99249142889525,3.601923735294731
5.18622862422562,5.985288526298157
-0.964792281661744,6.176272686113848
5.39789754014181,4.78677193267563
6.42224312118567,6.190660571803678
6.94019037359206,6.051141309957127
2.55372852648131,4.078418234131037
8.53750046755788,5.3600596983056725
5.77736205629419,2.7233239249870693
6.09645656326154,3.778905490578419
4.69856986552234,1.6451498585242998
3.72129967114788,3.555042363198913
7.59738104901994,5.153409292174508
5.05753695047252,4.612808926535746
2.92037511217961,4.788811390382654
3.75510031678988,3.993848984833558
5.00992138188113,4.131860080726991
5.20794344063218,3.5339368094085035
4.05892327211205,3.8024949075487187
4.01435055814143,3.4477386452149
2.19599120737905,3.913184229724437
-2.85978392104712,3.8445784206732205
6.27613451132601,4.178066930023546
7.03202472344361,3.562285039799057
4.9466662453979104,4.139839251888533
6.02802288960788,3.0076722514844554
2.29616754739388,3.405870182771845
-4.75714499576827,3.802316882375935
6.15487092726053,3.678135058928001
1.23105640692125,4.052768704667426
0.919134167721197,3.913125486993279
1.53856631390848,2.149297656360483
0.837229666705213,2.5122248617036727
3.26202127414217,1.3119581356966017
2.80705534176107,1.6414458807499481
4.03666414212897,3.438135179381031
3.45005656630222,5.461502924984581
6.50362877942017,4.688876271847169
4.07111131750652,2.950838992125725
2.38719124728406,3.4160291816548605
4.61090087002265,5.275545922128542
5.45825461944838,7.050827243272966
5.27368280232055,4.466737986130141
4.80299005336229,5.509746532873893
4.7843128392733,3.0037116227405622
-0.0541286733685524,2.4082716001013096
4.1939549505956,3.8724573487329272
8.01603200630881,7.059418750651803
8.58480314403853,7.118185218447438
5.8857935889594,4.802124583080312
12.4510186659761,8.488975657677999
8.01544819056137,6.88767886775501
1.34517813817452,2.4051212147071355
0.946997569445031,2.2650057502303143
2.31219017036236,1.933432903294553
1.7719186866137,1.9783010166842827
0.416501938473914,2.4808376245242143
1.77822273471708,1.8021606412105773
1.45200103882546,1.6313857116297197
2.59749493541435,1.7989490184036507
-6.04639111246462,0.5065374821627248
1.57524903692465,0.5254079460384182
2.71098260253122,2.601097038522201
0.99864754237646,2.954245054347007
-4.43339058999116,0.4536561366726441
2.62556206990143,1.902455912430214
2.37661188648931,2.834940834938594
1.94363354050289,0.9122098186910969
2.87317514501726,2.0288376837383177
1.85681538008799,2.056542664056019
7.15018280117428,4.410393784855375
6.50856523659778,3.5440366556772323
3.49739836760725,1.5714194347638668
2.30648934350586,2.7403424420183735
7.84482847830527,4.500536189486065
-4.68891488730175,2.6982925179823405
4.66166212450401,4.723405066350732
3.44831421434438,3.4193740121502865
3.34241678125619,2.2477737289701007
2.34198698321973,0.7532311390207994
2.69803679804454,2.9541033186222982
3.84175701063837,4.630817551202922
3.93397600338281,3.3455793787667822
1.09791361014871,1.8299096772130206
3.14214939128463,2.294550879514973
0.623252926802735,3.2552442788079747
1.96120097548305,1.3371592596103854
-0.761785439297284,2.3155256199959995
-5.57343288385174,1.596421640566858
6.35713585699249,2.329967175453188
0.063872136026248,3.1566065409965796
0.812898812100073,1.1834676163031157
2.75006146665892,1.7789564126234516
4.57665907695097,4.058762980442718
5.02678720032984,4.483169682399213
4.99213593472254,4.272356172811055
1.63869612971628,2.833154422363012
2.29391292555745,2.0922233805608497
2.99650343239999,2.438514634570402
3.25006048619277,2.03910551038861
2.86386376137261,3.178482763130476
1.45873979502238,2.3199685953277256
2.34360859010809,2.2883409726404325
1.82635894161476,1.8541211941762366
1.91366941349528,2.7655593706078268
-3.87451598682031,0.23043251673358778
3.00327834996845,4.120779182283306
7.82734231629054,5.669158830722407
5.46026313341896,3.73989726857932
4.54607502006175,1.1129585017094121
4.95969989325471,4.8063361478907
4.03893098145156,3.823932053934611
-1.24910026802465,0.06996298181351789
7.62424896881966,6.227655427900115
5.23919435999987,5.458100048972569
4.88826015810587,4.991191334312496
4.31203425417186,4.781102907195908
-1.21968122140602,2.0968642228849412
4.68591120713855,4.472695604329033
